20746f6f	6b
2073	6f6d65
69	66
61	62
2068	6f757365
2066	6c
2061	726f756e64
75	7265
20626f	78
2073	77
6973	68
65	70
206c65	61726e
20796f75	72
6f75	64
7265	74
69	636b
2073	756e
206c69	766564
207468	696e6773
2077	696c6c
20	596f75
20746865	6e
2062	6c
65	77
206d	79
75	636b
61	73
2077	68656e
7070	6564
2061	62
2c	22
75	73
2067	6574
616e	6b
54	696d
54	68
2063	68
206c	6f74
6f74	68
61	70
7563	79
756d	70
2074	72696564
207768	6f
204d	6961
6973	74
2066	65
2067	6f74
75	7374
206b6e	6f77
6974	6564
206162	6f7574
20696e	74
20736179	73
206d616e	79
616c6c	79
6e64	6572
206b6e	6577
2072	6564
69	7665
2070	726574
4c	696c79
2064	6563
61	75
20616e	79
20	44
6973	65
6f75	73
61	6365
2070	6963
6175	7365
206d	6f7265
66	746572
2063	617265
71	75
206265	7374
206f	70
20626563	616d65
2042	6f62
204c	756379
e2	80
2070	6f
66	65
776179	73
20626563	61757365
6974	65
206c6561726e	6564
206f7574	73696465
207761	746572
206578	63
2068	7567
20616c	77617973
206c6f6f	6b
2062	6f7468
20726f	6f6d
20696e74	6f
2075	6e
206c617567	686564
2053	6f
6964	6564
2041	6e64
207368	6f77
2067	7265
2065	6174
20646563	69646564
2068	6f
616e	74
20	76
7572	70
6572	73
2070	65
75	6464
20	45
204d	6f6d
6e	6e
206a	756d70
206f6e	65
206c	6f6e67
207468	6973
2072	756e
59	6573
206661	7374
206e	696365
20657863	69746564
20	6b65
54	6f6d
2064	6164
206665	656c
20746f	6c64
546865	79
2073	6b
2061	6d
206d	6f
6f75	72
20696e	73696465
6c65	77
2074	72
2073	6c
20726f	636b
2073	6f72
75	6c6c
696e	79
2074	616b65
757270	72
2070726574	7479
6e6e	61
2065	616368
2067	7261
2067	617665
2073	75727072
696e	6b
206d75	6368
696d	616c
57	68
20616e	696d616c
207374	72
2068	6f77
207468	616e
206c	6574
206e65	6564
72	6f
42	7574
6172	61
76	656e
20746f	77
206f	6c64
2075	6e646572
67	6564
20736f72	7279
20	43
6573	73
2077616c	6b6564
20	6f72
2063	6c65
66	74
2074	61
61	6e64
6f	67
67	65
206861	6e64
206b	696e64
6973	6564
7572	74
2066	697368
66	66
2074	65
20636c	6f
7572	6e
2048	6973
207761	74
2068	6967
76	696e67
2041	6d79
61	7365
20616e696d616c	73
70	6c
2068617070	656e6564
2057	65
2075	73
2073	6e
206a	757374
20736b	79
6865	7265
206c	697374
63	686564
20666c	6f77
20	696465
206e65	6172
72	6f6d
2074	7279
2066	6f6f64
20646964	6e
20696465	61
696e	65
20	656e
67	7279
2062	6574
6162	6c65
2066	6c6577
2066	69
206974	73
6563	69
65	78
207368	617265
2063	616b65
6174	65
5468	616e6b
7265	616d
20	6966
2063617265	66756c
20626574	746572
207374	6f72
206865	617264
2064	616e
656369	616c
207370	656369616c
70	6563
2074	77
206265	6172
2054	68
206c6f74	73
2077	696e64
69	6f6e
6c	66
62	6572
2064	6f6e
6d	6f7265
20616e79	6d6f7265
20636c65	616e
2067	72
4d	6f6d
206e65	766572
2066	6f
756464	656e
2062	7567
2062	75
6f70	6c65
20546865	6e
2074	616c
2063	6f6d
2062	79
2068	617264
2066	6c79
2065	6e64
206d	6167
756464656e	6c79
2066	6f7265
206f	766572
6f72	74
2041	6e6e61
2065	76656e
72	6d
2045	76657279
2074	75726e
0a	0a
6164	79
207065	6f706c65
2061	66746572
20686967	68
2066	616d
207361	6665
20636f	6c
206c6f	7665
75	6666
2062	6164
2063	6f6d65
62	62
61	6b
2067	726f756e64
696d	62
207072	6f7564
20646f	6f72
706563	746564
207368	696e79
41	73
2068	757274
20636c	696d62
20706963	6b6564
206f70	656e6564
4c	6574
2067	697665
206c	6f7564
2067	6c
20626c	7565
6578	706563746564
20756e	6578706563746564
27	6d
2063	6865
207375727072	69736564
207761	79
207468616e	6b6564
696c	64
2063	75
2057	68656e
756d	6d79
2063	616c6c
2046	726f6d
2065	766572
20636f6c	6f72
2062	6f6f6b
617264	656e
2067	617264656e
2048	6572
20	4b
6f7567	68
206d6167	6963
2066	6172
6b	6179
4e	6f
20	696d
20706c	616365
2075	6e74
207374	696c6c
6f6f	6c
2070	6172
20687567	676564
2053	617261
20	50
206d	61
206f66	66
6167	65
2066616d	696c79
20736d	696c65
74	757265
2049	6e
2077616c	6b
6865	73
20756e74	696c
206a756d70	6564
2070	61
206e	6f77
69	7a
206b	6964
69	70
616e	65
207368	6f756c64
65	6d
20	7175
697474	79
756666	79
756e	6e79
20737472	6f6e67
207374	6f
63	74
20666f7265	7374
64	79
207374	69636b
2061	7070
207374	6179
20677265	6174
2073	7175
2064	7261
61	7574
2062	7261
206272	6f
78	74
206e65	7874
2074	7261
20626f	6174
2068656c70	6564
206265	617574
2053	616c6c79
6c65	73
2068617070	696c79
6c65	617365
206a	6f
69	6573
206861	74
20706963	74757265
2073746f72	79
206c697374	656e
2073686f77	6564
6e	696e67
69	66756c
20636c6f	73
206265617574	6966756c
6c	75666679
2063616c6c	6564
6f	6f6e
207768	696c65
206b6964	73
74	68
206d	6574
4e	6f77
206f70	656e
70	74
206672	6f67
206d	6f72
20746f77	6e
207265	6d
43	616e
20736f	6674
2073746f	70706564
7265	6c
49	74
20696d	70
206265	696e67
206576657279	6f6e65
67	6572
48	65
2061	64
62	6974
2072	61696e
62	79
2079	756d6d79
6162	626974
2063	61
20776174	6368
57	68656e
20616e	677279
20636f756c64	6e
204c	6574
6172	79
206d	6f757365
2046	6c75666679
2072	6162626974
76	656e74
7265	65
20646f	6c6c
204b	69747479
2064	65
207472	75636b
62	65
7265	7373
6464	6564
6973	686564
206c6f	7374
20736c	696465
20627261	7665
207761	726d
2077	6f
206c65	617665
206174	65
2067	616d65
2057	68
66	6f7265
6973	73
20666c6f77	657273
206661	6365
2066	656c6c
206b65	6570
207477	6f
2063	6f6f6b
6f77	6c
20	52
6f	636b
2070	7573
2063	7279
696c6c	79
2062	6564
20736f	6f6e
5468	6174
20677265	656e
2077	68657265
206e6f	697365
73	6f
67	616e
7365	6c66
207361	74
206e6f	64646564
2062	756e6e79
20616c	736f
6972	6564
e280	9d
206861	76696e67
48	69
206669	78
206265	666f7265
20686f	6c65
206b65	7074
64	6179
e280	9c
5768	6174
65	6172
2079	656c6c
20636174	6368
4c	6f6f6b
2075	7365
62	6c65
61	7a
6972	72656c
2070	61696e
6972	7374
206865	6172
2068616e64	73
546865	6e
207374	6f7265
2066	696e
206578	706c
42	656e
207573	6564
207468	72
20737175	697272656c
206d6f6d	6d79
2073	696e67
2066756e	6e79
20	4e6f77
2063	7261
2065	79
2074	69726564
75	6368
20676f	696e67
2062697264	73
207761	6974
206c6f6f	6b696e67
2062	7265
6179	6265
6f	79
206b	6974
7567	6874
74	68696e67
65	6574
206661	76
20	6f7572
616e	6765
2064	6966
6c	6564
6c65	6570
2073756e	6e79
206d65	616e
2043	616e
2070	756c6c
2077	72
656d	626572
61	6972
20706172	7479
20	696365
2074	7269
20706f	6e64
20776f72	6b
2062	7573
20666c	6f
63	68656e
206b6974	6368656e
206861	73
207468	696e6b
57	65
207361	6e64
20776f72	6b6564
206d	657373
61	63
2044	6f
2064	72
206865	6164
6f72	6e
6f	68
206f74686572	73
74	696e67
75	6974
6e	67
206579	6573
206d6f72	616c
20666176	6f72
2073	6f756e64
206661766f72	697465
207265	616c
206f	6b6179
206265	68
20	7a
20	e2809c
6c6c	6f77
7265	77
69	6f7573
207368	61726564
6174	68
6f68	6e
2074616c	6b
2072656d	656d626572
7a	79
6a	6f79
206164	76656e74
6d	61
206173	6b
656c6c	6f
48	656c6c6f
2070	6965
206d	6f6e
2063	6f6e
206375	7269
2079	617264
2076	6f
20	7269
2072	69676874
20636f	6c64
696d	6573
20696d70	6f7274
20626c	6f636b
2063757269	6f7573
2063	7574
20	47
2064	6973
6c6c	79
20656e	6a6f79
206d6f	7665
207265	7374
20	6f776e
2068	696c6c
20666f	6c6c6f77
206d61	6b696e67
7265	6564
207377	656574
2068	6f70
41	74
20666c6f77	6572
20746f	70
2064	6972
2066	69727374
206272	69676874
207368	6f
204a	61636b
44	6f6e
206c	616479
20647261	77
20696d706f7274	616e74
6b	656e
6f75	6e74
2074	616c6c
20776174	63686564
206265	67616e
2072	616365
69	6564
207468	696e67
20636c	61
207461	696c
7374	6572
206265	6c
41	66746572
6665	7265
2073	6c656570
2064	75636b
57	6f77
2070	69636b
2062	6167
20646966	66657265
20666f72	67
206e	69676874
2068	6964
6563	74
2064	61726b
206167	72656564
20666c6f	6f72
20677261	7373
206865	7265
2068	6f74
2074	61626c65
207374	6f70
206861	6972
71	7565
2068	756e
207461	7374
206c65617665	73
2073	6f6e67
205468	6973
207368	6f7574
6172	696e67
20766f	696365
207377	696e67
206e656564	6564
20776f72	7279
207072	696e
2079656c6c	6f77
207265	6164
2064	72657373
2077616c	6b696e67
2064696666657265	6e74
6967	6e
2074	656c6c
2072	75
5768	79
20747265	6573
2070	6170
2070	6c65617365
20616476656e74	757265
2044	6164
204d	72
2064	656c
207475726e	6564
20636c6f73	6572
2046	696e
4d	6178
20636f6c6f72	73
e280	99
63	6f
53	756464656e6c79
20666172	6d
20636172	73
207375727072	697365
206c617567	68
2068756e	677279
20646f	6573
6973	79
61	63686564
6f	6f6d
2053	756464656e6c79
20706965	6365
206c69	6f6e
2077	6574
2054696d	6d79
7070	79
6279	65
62	6f
69	656e74
53	7565
2063	72696564
53	616d
207072	6f6d
2070726574	656e64
20667269656e64	6c79
696c	61
6572	6564
20626c6f636b	73
20616e	6f74686572
41	6e6e61
20747261	696e
2064616e	6365
2077	6f6f64
2066	756c6c
20626568	696e64
2062726f	6b656e
20746f	756368
61	66
20636c696d62	6564
2064616e	63
204a	616e65
20617070	6c65
20627574	746572
63	6b6564
2067	6f6e65
6262	6564
77	68657265
53	6f
73	68
205468	6174
207374	65
20616d	617a
53	6865
206665656c	696e67
2072756e	6e696e67
206661	6972
2041	73
20736d	656c6c
61	76
2068656c70	696e67
20676f6f64	627965
2061	6e74
207265	616479
20706170	6572
2070	6572
206c697374	656e6564
207265	6163686564
6174	6572
69	6b65
207377	696d
206f6e	6c79
6162	79
6963	6564
20686f	6c64
2063	72
53	617261
20	4f
207265	706c
2061	63
20426f62	6f
20726f	6c6c
2063	7265616d
20707573	686564
20636c6f	7365
20736c	6f77
2063	6f6f6c
2066	69676874
207761	6c6c
72	6564
2073	6974
70	65
6173	68
206d75	7374
206c	69676874
20676c	6164
207761	67
206669	7265
2041	6c6c
206c	657373
2064	7269
6965	6c64
2064	6f6e65
20706c	616e
2074	696e79
20776f	6e646572
20	6f776c
206672	756974
206d6f6d	656e74
20746872	6f756768
6b65	79
207374	75636b
2064	7265616d
6f74	74
2077696e64	6f77
49	6e
207365	6573
20747279	696e67
206265	656e
2062	6172
6174	686572
207265	616368
206578706c	6f7265
206275	696c64
2061	72
616d	6573
2077	697365
2062	616279
2064	696e
2068	696465
204d6f6d	6d79
206a6f	696e
207468	616e6b
206c6f6f6b	73
2077	6973686564
2070	656e
2062	6974
20636c	6f7564
204576657279	6f6e65
206e65	7374
20646f	696e67
207363	617279
206275	79
2073686f7574	6564
2066	616c6c
20636f6d	696e67
616e64	79
2062	6c6577
2061	6972
616d	70
207365	656e
6176	79
4d	6961
207265706c	696564
6f6e65	79
20627574746572	66
20747265	6174
206368	696c64
20706572	66
206865	6c64
206c65	6674
206272	616e
70	68
61	697379
2077	696e
6173	6b
207175	69636b
20756e646572	7374
206d	6174
656c	79
4f	6b6179
6f72	6d
6e64	6d61
2066	696c6c
20677261	62626564
206375	70
20626f6f6b	73
206c61	6e64
20646972	7479
20736e	6f77
2070756c6c	6564
2064	726f
20626967	676572
207768	79
20736f6d6574	696d6573
206d	69676874
697a	6564
2072656d656d626572	6564
20636f6c6f72	66756c
207475726e	73
206e616d	65
206361	7374
2062726f	6b65
2063	6f756e74
20686f	70706564
2062	6f7474
75	70
206368	616972
207370	6c
2073	757265
6174	696f6e
6f75	70
2070	696e6b
20636c61	70706564
64	6572
75636b	79
6963	79
206a	6f62
27	7265
207468	726565
2073746179	6564
20546865	7265
2067	6966
2067	616d6573
4f	68
6f7574	68
206d	6f757468
74	6f6e
726f	6f6d
2041	66746572
6f77	6572
207761	766564
20616e79	7468696e67
207061696e	74
206c657373	6f6e
65	65
20776f6f64	73
2073	6574
206772	6f77
207761	69746564
206e6f74	69636564
20636f6e	74
69	78
207370	6f74
20656e6a6f79	6564
2070	6f74
2062616c6c	6f6f6e
2070696374757265	73
2062757474657266	6c79
20616c	6f6e65
207768	697465
20706c	616e74
206865	617679
206265	65
5468	6973
2074	69676874
6172	74
207377	616d
207365	61
48	6572
756464	79
206272	6f74686572
207468	726577
2067	656e74
22	2e
20717569636b	6c79
20666f6c6c6f77	6564
206d	697373
206465	6570
206c696b65	73
64	73
53	706f74
42	6f62
20636f6f6b	696573
206d	6172
20776f72	6c64
206a	75
696e	73
206576657279	7768657265
6f	6c6c79
20636c	6f74
6173	757265
2070	75
20636c6f74	686573
2079	656172
6f75	6e
4c	756379
6170	65
61	75676874
64	65
6c	63
206c65	6166
6973	746572
2070	6174
7a	65
726f	7373
207772	6f6e67
63	6c65
207765	6172
2044	61697379
7269	6573
2063617374	6c65
206d	756d
207765	6c6c
206e	6170
617265	6e74
204a	6f686e
6c65	7373
6e	6572
6d	616e
2072	6f756e64
207175	69
75	6564
206d616b65	73
616e	67
206d	6978
20717569	6574
206272	6f75676874
2070	6172656e74
2063	7265
20746f77	6572
2068696d	73656c66
6f	65
2066	69656c64
2042	75646479
2072	696465
2077	6f6e
20	7665
20736e	61636b
20627574	746f6e
2064616e63	6564
2077616e74	73
205768	6174
20666f7267	6f74
2066617374	6572
206d75	73
20627265	616b
6f	73
2061	726d
756c6c	79
206b65	79
44	6f
2077	697368
204c	696c61
2064656c	6963
2068	6974
7468	79
2074616c	6b6564
20647261	67
20676966	74
206265	616368
67	67
207368	6172696e67
2073	69676e
72	6f77
66	756c6c79
20636f6d	70
6365	7373
2073	6973746572
207269	766572
72	6f74
2066696e	6973686564
6c65	7068
20706f	6c
656e	6365
2064	7279
2062	696b65
2072	61
46	726f6d
207368	696e
206c65	67
63	79
2064616e	676572
617264	73
2076	6973
206b	696e67
2064696e	6e6572
206272616e	6368
20626f7474	6c65
207265	616c6c79
20756e6465727374	616e64
7665	73
206d6f6e	6b6579
7070	6572
2066	7572
7265	6e
2064726167	6f6e
20496e	73696465
616e	6365
2062	6f72
697474	656e
207265	6c
2054	6f
4a	6f686e
206d6f6e	73746572
2070	6967
20626c	61636b
2065	6d
2041	74
7573	68
20636f6e74	696e
6564	6479
20736e	616b65
2067	69
2066696c6c	6564
2066616972	79
48	6973
20666f	78
20746f	646179
207370	72
20726f636b	73
20706f	696e
696d	69
41	6d79
20736d	617274
20736f6d65	6f6e65
2066	616e
2067	75
207765	6c63
206c6574	746572
206174	74
2063	6f77
61	7374
2077	6865
2073	696465
7665	6c
697474	696e67
20776f72	72696564
20656174	696e67
2063617265	66756c6c79
6374	6f72
4a	757374
206d7573	6963
207361	6e67
2070726f6d	69736564
7365	73
20706172656e74	73
206576657279	7468696e67
2062	6f776c
5768	696c65
2079	6573
2065	6c
65	6164
207069656365	73
206d61	696c
20766973	6974
2070	6574
2070	756464
2066	726565
206272	6f776e
2042	696c6c79
7a	7a
2062	697465
206368696c64	72656e
204d	61796265
6174	6564
2073	696c6c79
20636f6e74696e	756564
207368	6f70
20726f	6164
74	73
207265	73
2062	6f756e
2068617070	656e
2073	6f7570
20656c	7365
7374	656164
2074616c	6b696e67
2065	6767
20536f	6f6e
206a	6172
20666c79	696e67
206d75	64
20	717565
2e	e2809d
20736d696c65	73
2070657266	656374
46	696e
20746872	6f77
207265616c	697a6564
2045	6d
656c6c	61
20776167	676564
206d6f	766564
20637261	62
2073	697474696e67
206c617567	68696e67
206472	696e6b
206d	6f74686572
20656e	6f756768
20726f	7065
2053617261	68
67	6c79
207368696e	696e67
20636c6f73	6564
20616d617a	696e67
636b	6574
2062	617468
20	5a
6f72	64
207365	63
207061	77
206b	697465
2062	75636b
20737472	616e6765
20736d	6f
204d	696d69
207361	696c
756e	6368
20776f72	6473
2065	6172
66	697368
2077697468	6f7574
2064616e676572	6f7573
206f72	616e6765
2077656c63	6f6d65
207374	75
207061	7373
20	2d
20736563	726574
4d	61796265
7070	696e67
2063	65
66	6f7274
206f776e	6572
206c	6f6e
2063	616e6479
207768	697374
2074617374	79
2073686f	6573
20637279	696e67
207374	6f6e65
207374	616e64
20626172	6b6564
206c6f6e	656c79
206c69	76696e67
7573	6564
69	766572
206865	616c
6973	6573
207361	636b
2070	7265
63	686573
207061	7374
2070	757270
21	e2809d
206d6f72	6e696e67
20686967	686572
69	6368
6172	6d
20707573	68
2062656c	6965
2042	6c
207363	7265616d
20677261	6e646d61
616d	61
50	6c65617365
207374	7265
204a	656e
2070	68
6973	6b
2070757270	6c65
20626c	616e6b
67	79
6174	6f
7261	6374
69	626c65
65	79
626f	617264
20736865	6c6c
6c657068	616e74
6368	6f6f6c
207377	696e6773
206361	75676874
2043	68
6c6c	6965
6c6c	61
2066696e	616c6c79
20626c616e6b	6574
6f6e	73
6d	65
20676574	74696e67
2061736b	73
20726f6c6c	6564
2073	63686f6f6c
206d	6164
2064656c6963	696f7573
4d6f6d	6d79
207472	6f75
73	6574
65	6f
207465	6163
6173	6564
20746f	6d
2070756464	6c65
2070	696c65
206d	696e65
636b	73
69	7265
2062	6174
20617070	6c6573
206661726d	6572
6967	68
2077	6f7265
207361	6d65
20686572	73656c66
69736b	657273
20646f6c6c	73
6c64	6572
20747265	6173757265
75	62
62	72
61736b	6574
20637574	65
2077	696e6773
2073696e67	696e67
206372	6179
2067656e74	6c65
20546f6d	6d79
2070	657273
2062	61736b6574
204a	6f65
2066	6974
2062616c6c	73
20706c	616e65
2064726f	70706564
2079656172	73
206d	6f6e6579
206a	65
2072756e	73
20636172	726f74
206c	616b65
2065	6c657068616e74
20636865	65
2063	6f726e
2062	656e
0a	20
7468	646179
6972	7468646179
20636f	6174
20686f70	6564
2063	6f7572
2073746172	74
206272	696e67
207365	6172
20646179	73
6175676874	79
20636f7572	7365
2074656163	686572
206e	617567687479
20776f	6b65
6174	6f72
206172	7269
20666f7265	766572
20646f	63746f72
20426c	7565
696e	6564
46696e	616c6c79
2075	676c79
206d6f	7374
206c	756e6368
756d70	79
206a75	696365
2074	65646479
2070726f6d	697365
2070	696c6c
206d	696e
206a6f	79
20627573	68
205768	69736b657273
6172	70
207365	6564
207370	696e
206f	62
20686964	696e67
2062	69727468646179
205468	616e6b
2042	656c6c61
6f	7365
6972	74
20726f	62
2062	616e64
206c65	6d
6974	6368
2076	696c6c
61	696c
20746f	7563
2047	7261
6f	6c
2077	7261
6170	6573
27	6c6c
207761	72
2073747265	6574
207368	617270
696c	6b
69	70706564
2066	656e6365
2046	726564
73	77
61	7373
20677265	77
20616e	7377
204c	656f
2065	6173
20636f6f6b	6965
6d	6564
4a	61636b
206d	696c6b
2062	6f77
207465	616368
207370	6f6f6e
66	75736564
207468696e6b	73
2063	617264
2062656c	6f6e67
207368	61706573
61	6c65
207368	79
2070	6f70
62	6f77
207368	72
69	6572
20627265	6164
6964	6765
20726f636b	6574
2070	6f776572
206d	61726b
20696e	63
2062656c6965	7665
73	79
62	616c6c
20746f7563	686564
20736c6f77	6c79
20637265	6174
20637261	77
2062	6f6e65
73	63
2068656172	74
2062656e	6368
6572	7279
206c	617465
206162	6c65
207072	6f62
206d61676963	616c
2061727269	766564
6c	696e67
6574	6572
20616d617a	6564
6f6f	7365
65	6d79
20726f62	6f74
20706f	636b6574
20747269	70
206772	6179
20646972	74
206275636b	6574
206265	6c6c
757274	6c65
206b	697373
20636f	6c6c
20636172	7279
20627573	79
207368	6f6f6b
206e	7574
206e	756d
20636865	65726564
207365	6174
206e6f	7365
756e	67
206665656c	73
2066	6577
6c65	6d
207477	696e73
20636f	696e
207a	6f6f6d
2076696c6c	616765
2070726f62	6c656d
206772	756d7079
65	61726564
2073746f72	6d
20666978	6564
61	7070
20736f756e64	73
2073	7567
206e65	636b
6f	7374
206c69	7665
206b	697474656e
4f	4b
207370	6f
20706174	69656e74
20776f6e646572	66756c
2073746f72	696573
20796f75	6e67
6b	696e
207368	616b65
756e	61
20687567	65
6967	67
2077	696465
207370	61726b
2063686565	7365
20746f77	61726473
207275	6465
2064	697374
20776865	656c
207261696e	626f77
47	6f6f64
20636f	766572
20636172	74
207461	6b696e67
207075	707079
206769	616e74
207761	7665
666f7274	61626c65
207768697374	6c65
6f7572	6e
4c	696c61
207472656174	73
2064	69
2064	6573
6972	70
6570	656e64
2074	7572746c65
206a	6f75726e
20737472	696e67
20736f6e67	73
206d65	6574
207570	736574
2068	6f72
20647269	766572
6f70	68
6262	6c65
20776f72	6d
20646973	617070
6164	6f77
2063	6972
53	757265
20677261	62
2041	6e6e
2073	7563
20686f6c64	696e67
2068	6f6e6579
207361	6c
206d6f	6f6e
206c69	6665
204d6f6d	6f
20627567	73
656e	73
4f	66
20696e	76
204a	757374
42	65
206c	6179
206669676874	696e67
696c	696e67
2073	6f7572
207265	63
206d	697374
2070	617468
2062	616e
6f756e74	61696e
6973	61
20736d6f	6f7468
6f72	73
656c6c	79
20	4e
6966	65
2072	6164
206c	75636b79
206a	6577
20	4f6e
206e	6574
206a6577	656c
20626f	7373
62	6c6564
616c	6d
20736d656c6c	79
20687567	73
204d	61726b
207468	696e
2062	7269
6f6e65	7374
2073616e64	77
2052	656d79
75	6e74
6f	7665
53	74
2077	696c64
206e6f	69736573
2062616e	616e
756c	6172
206e6f74	65
2068	6f6e657374
20456d	6d61
2073	6572
207072696e	63657373
20636c	6f7468
2062	61
206d697373	6564
206a6f	6b65
206265	616b
20736565	6b
207065	616365
73	70
6e	6f74
6c	6f776572
2074617374	65
20736865	6c66
206c616e64	6564
2063	6f75
2063	617665
6967	6572
20736e6f77	6d616e
206d	6564
20646f67	73
2063616e	6e6f74
206163	726f7373
697a	7a79
2046696e	616c6c79
6572	74
2073	656c
2063	726f7373
617465	66756c
61	7572
20706172	74
204d	6f6c6c79
65	7374
2073706c	6173
2073	756464656e6c79
206a	656c6c79
206475636b	73
2064726f	7665
20647269	7665
206f72	67616e
206d	61796265
20696e	7374656164
2066616e	6379
2068656c70	66756c
20636865	77
2061	6374
20666f	6f74
54	6f
20737465	70706564
206c656d	6f6e
20616476656e74757265	73
207374	6570
206772	61746566756c
206578	70
69	616e
2073	69636b
206f	76656e
65	7265
4c	61746572
206c	696e65
2053	70
2044	6f67
7265	6164
2064	697368
20	69676e
6f	707079
207a	6f6f
20776173	6e
4865	79
20776f72	6b696e67
20776173	68
207370	65
20676c	6f77
2066	6c65
6f70	65
6f6f6d	79
2073656c	66697368
206368	616e6765
2061	76
6c65	74
6974	79
207075	7a7a
206a	6f67
20636f6e	6675736564
206368	6f
2070	72616374
6972	72
6964	79
657265	7374
206c	6164
206865616c	746879
20646164	6479
207772	697465
2074616b65	73
20696e74	6572657374
2063	6170
2062	6f75676874
207765	616b
2070	616e
206c61	7374
20666f7267	697665
20666f72	676574
206173	68
6964	6572
206d657373	79
2073746172	73
207368	697274
2077686f	6c65
207465	61
20736c	6964
20636f6d	6573
207068	6f6e65
20626f	6f74
636f	6c
207761746368	696e67
20737469636b	73
207072	6f74
206c6164	646572
77	617264
207465	616d
207361	7665
20686f70	65
206368	61736564
20616e79	6f6e65
706563	74
206d79	73746572
206c69	6674
20636c65	766572
2070696c6c	6f77
204f	6c6c6965
74	6f
697a	65
206665	6174686572
2073706c	617368
20656173	79
616d	6564
2065	6c646572
6f72	6b
20656c646572	6c79
6f	63
53	616c6c79
