376	206861707079
377	656e74
378	2076657279
379	6573
380	20736177
381	204d
382	4f6e65
383	2773
384	2074686174
385	6f756c64
386	6974746c65
387	20666f72
388	206d6f6d
389	206c6974746c65
390	20736f
391	207368
392	20736865
393	696d65
394	6368
395	206e616d
396	2074696d65
397	206b
398	206e65
399	6f756e64
400	2e22
401	207468657265
402	206e616d6564
403	20626f
404	20736d
405	2077657265
406	2077616e746564
407	204c696c79
408	697264
409	20667269656e6473
410	6f7574
411	20627574
412	766564
413	20546f6d
414	546865
415	2122
416	6874
417	2062697264
418	656c
419	20616e
420	616b65
421	616c
422	20746f6f
423	6f6d65
424	696465
425	2077656e74
426	4f6e6365
427	207768
428	2068656c
429	20616c6c
430	204974
431	7567
432	2068656c70
433	7565
434	206973
435	2041
436	206c6f6f
437	2075706f6e
438	206c6f
439	746572
440	7279
441	20746f79
442	6f7265
443	696e64
444	2066756e
445	676574
446	696c6c
447	616d65
448	206173
449	206a
450	7261
451	676574686572
452	206174
453	20636174
454	20646964
455	207265
456	20746f676574686572
457	7572
458	61636b
459	207365
460	6c79
461	20747265
462	20646f67
463	6f6f64
464	20636f756c64
465	746564
466	6963
467	2063616e
468	2062616c6c
469	20676972
470	617264
471	207468656972
472	61726b
473	206769726c
474	20706c61796564
475	6d79
476	6563
477	2068696d
478	20676f
479	20726f
480	776179
481	3f22
482	686564
483	206c65
484	206b6e
485	61696e
486	206f7574
487	68656e
488	206672
489	20617265
490	2774
491	756d
492	20626f79
493	207468656d
494	20736164
495	756c
496	6178
497	2074726565
498	6f74686572
499	6f7567
500	2068617665
501	206c6f766564
502	206d616e
503	206c6f6f6b6564
504	20636c
505	20666f756e64
506	207370
507	2073746172
508	20537565
509	6f6e65
510	207363
511	6f776e
512	206261636b
513	68696e67
514	617265
515	204d6178
516	20626563
517	73696465
518	206c696b65
519	66756c
520	206d65
521	6f70
522	6f6e67
523	207061726b
524	20776f756c64
525	69676874
526	206c696b6564
527	726f756e64
528	206661
529	204f6e65
530	656c74
531	20427574
532	206c61
533	20636172
534	2066656c74
535	206d616b65
536	2057
537	656c6c
538	2053616d
539	2061736b6564
540	61726564
541	6f6d6574
542	596f75
543	696365
544	6167
545	2073746172746564
546	206e6577
547	2063616d65
548	20736565
549	6f75676874
550	6f757365
551	206e6f
552	2042656e
553	20616c
554	696c6564
555	206167
556	206f74686572
557	20676f6f64
558	20736f6d6574
559	6f62
560	20736d616c6c
561	706f74
562	206272
563	20736d696c6564
564	7373
565	616465
566	72696564
567	696e6773
568	20736179
569	2066696e64
570	20776f72
571	206578
572	2061776179
573	2066726f6d
574	206d616465
575	2074686f75676874
576	2053706f74
577	20686f6d65
578	20736f6d657468696e67
579	20636f
580	656e6564
581	20706c6179696e67
582	7479
583	2077686174
584	20707574
585	2077616c
586	206576657279
587	206d75
588	616368
589	6961
590	7563
591	6965
592	6f6f6b
593	2046
594	20646f776e
595	696c65
596	2072616e
597	6e79
598	20616761696e
599	6464
600	617665
601	20746f7973
602	61726e
603	207072
604	20736361726564
605	6b696e67
606	206c617567
607	204a
608	20746f6f6b
609	20736f6d65
610	6966
611	6162
612	20686f757365
613	20666c
614	2061726f756e64
615	757265
616	20626f78
617	207377
618	697368
619	6570
620	206c6561726e
621	20796f7572
622	6f7564
623	726574
624	69636b
625	2073756e
626	206c69766564
627	207468696e6773
628	2077696c6c
629	20596f75
630	207468656e
631	20626c
632	6577
633	206d79
634	75636b
635	6173
636	207768656e
637	70706564
638	206162
639	2c22
640	7573
641	20676574
642	616e6b
643	54696d
644	5468
645	206368
646	206c6f74
647	6f7468
648	6170
649	756379
650	756d70
651	207472696564
652	2077686f
653	204d6961
654	697374
655	206665
656	20676f74
657	757374
658	206b6e6f77
659	69746564
660	2061626f7574
661	20696e74
662	2073617973
663	206d616e79
664	616c6c79
665	6e646572
666	206b6e6577
667	20726564
668	697665
669	2070726574
670	4c696c79
671	20646563
672	6175
673	20616e79
674	2044
675	697365
676	6f7573
677	616365
678	20706963
679	61757365
680	206d6f7265
681	66746572
682	2063617265
683	7175
684	2062657374
685	206f70
686	20626563616d65
687	20426f62
688	204c756379
689	e280
690	20706f
691	6665
692	77617973
693	2062656361757365
694	697465
695	206c6561726e6564
696	206f757473696465
697	207761746572
698	20657863
699	20687567
700	20616c77617973
701	206c6f6f6b
702	20626f7468
703	20726f6f6d
704	20696e746f
705	20756e
706	206c617567686564
707	20536f
708	69646564
709	20416e64
710	2073686f77
711	20677265
712	20656174
713	2064656369646564
714	20686f
715	616e74
716	2076
717	757270
718	657273
719	207065
720	756464
721	2045
722	204d6f6d
723	6e6e
724	206a756d70
725	206f6e65
726	206c6f6e67
727	2074686973
728	2072756e
729	596573
730	2066617374
731	206e696365
732	2065786369746564
733	206b65
734	546f6d
735	20646164
736	206665656c
737	20746f6c64
738	54686579
739	20736b
740	20616d
741	206d6f
742	6f7572
743	20696e73696465
744	6c6577
745	207472
746	20736c
747	20726f636b
748	20736f72
749	756c6c
750	696e79
751	2074616b65
752	75727072
753	20707265747479
754	6e6e61
755	2065616368
756	20677261
757	2067617665
758	207375727072
759	696e6b
760	206d756368
761	696d616c
762	5768
763	20616e696d616c
764	20737472
765	20686f77
766	207468616e
767	206c6574
768	206e656564
769	726f
770	427574
771	617261
772	76656e
773	20746f77
774	206f6c64
775	20756e646572
776	676564
777	20736f727279
778	2043
779	657373
780	2077616c6b6564
781	206f72
782	20636c65
783	6674
784	207461
785	616e64
786	6f67
787	6765
788	2068616e64
789	206b696e64
790	69736564
791	757274
792	2066697368
793	6666
794	207465
795	20636c6f
796	75726e
797	20486973
798	20776174
799	20686967
800	76696e67
801	20416d79
802	617365
803	20616e696d616c73
804	706c
805	2068617070656e6564
806	205765
807	207573
808	20736e
809	206a757374
810	20736b79
811	68657265
812	206c697374
813	63686564
814	20666c6f77
815	20696465
816	206e656172
817	726f6d
818	20747279
819	20666f6f64
820	206469646e
821	2069646561
822	696e65
823	20656e
824	677279
825	20626574
826	61626c65
827	20666c6577
828	206669
829	20697473
830	656369
831	6578
832	207368617265
833	2063616b65
834	617465
835	5468616e6b
836	7265616d
837	206966
838	206361726566756c
839	20626574746572
840	2073746f72
841	206865617264
842	2064616e
843	656369616c
844	207370656369616c
845	706563
846	207477
847	2062656172
848	205468
849	206c6f7473
850	2077696e64
851	696f6e
852	6c66
853	626572
854	20646f6e
855	6d6f7265
856	20616e796d6f7265
857	20636c65616e
858	206772
859	4d6f6d
860	206e65766572
861	20666f
862	756464656e
863	20627567
864	206275
865	6f706c65
866	205468656e
867	2074616c
868	20636f6d
869	206279
870	2068617264
871	20666c79
872	20656e64
873	206d6167
874	756464656e6c79
875	20666f7265
876	206f766572
877	6f7274
878	20416e6e61
879	206576656e
880	726d
881	204576657279
882	207475726e
883	0a0a
884	616479
885	2070656f706c65
886	206166746572
887	2068696768
888	2066616d
889	2073616665
890	20636f6c
891	206c6f7665
892	756666
893	20626164
894	20636f6d65
895	6262
896	616b
897	2067726f756e64
898	696d62
899	2070726f7564
900	20646f6f72
901	706563746564
902	207368696e79
903	4173
904	2068757274
905	20636c696d62
906	207069636b6564
907	206f70656e6564
908	4c6574
909	2067697665
910	206c6f7564
911	20676c
912	20626c7565
913	6578706563746564
914	20756e6578706563746564
915	276d
916	20636865
917	20737572707269736564
918	20776179
919	207468616e6b6564
920	696c64
921	206375
922	205768656e
923	756d6d79
924	2063616c6c
925	2046726f6d
926	2065766572
927	20636f6c6f72
928	20626f6f6b
929	617264656e
930	2067617264656e
931	20486572
932	204b
933	6f756768
934	206d61676963
935	20666172
936	6b6179
937	4e6f
938	20696d
939	20706c616365
940	20756e74
941	207374696c6c
942	6f6f6c
943	20706172
944	20687567676564
945	2053617261
946	2050
947	206d61
948	206f6666
949	616765
950	2066616d696c79
951	20736d696c65
952	74757265
953	20496e
954	2077616c6b
955	686573
956	20756e74696c
957	206a756d706564
958	207061
959	206e6f77
960	697a
961	206b6964
962	6970
963	616e65
964	2073686f756c64
965	656d
966	207175
967	69747479
968	75666679
969	756e6e79
970	207374726f6e67
971	2073746f
972	6374
973	20666f72657374
974	6479
975	20737469636b
976	20617070
977	2073746179
978	206772656174
979	20737175
980	20647261
981	617574
982	20627261
983	2062726f
984	7874
985	206e657874
986	20747261
987	20626f6174
988	2068656c706564
989	206265617574
990	2053616c6c79
991	6c6573
992	2068617070696c79
993	6c65617365
994	206a6f
995	696573
996	20686174
997	2070696374757265
998	2073746f7279
999	206c697374656e
