20746f6f	6b
2073	6f6d65
69	66
61	62
2068	6f757365
2066	6c
2061	726f756e64
75	7265
20626f	78
2073	77
6973	68
65	70
206c65	61726e
20796f75	72
6f75	64
7265	74
69	636b
2073	756e
206c69	766564
207468	696e6773
2077	696c6c
20	596f75
20746865	6e
2062	6c
65	77
206d	79
75	636b
61	73
2077	68656e
7070	6564
2061	62
2c	22
75	73
2067	6574
616e	6b
54	696d
54	68
2063	68
206c	6f74
6f74	68
61	70
7563	79
756d	70
2074	72696564
207768	6f
204d	6961
6973	74
2066	65
2067	6f74
75	7374
206b6e	6f77
6974	6564
206162	6f7574
20696e	74
20736179	73
206d616e	79
616c6c	79
6e64	6572
206b6e	6577
2072	6564
69	7665
2070	726574
4c	696c79
2064	6563
61	75
20616e	79
20	44
6973	65
6f75	73
61	6365
2070	6963
6175	7365
206d	6f7265
66	746572
2063	617265
71	75
206265	7374
206f	70
20626563	616d65
2042	6f62
204c	756379
e2	80
2070	6f
66	65
776179	73
20626563	61757365
6974	65
206c6561726e	6564
206f7574	73696465
207761	746572
206578	63
2068	7567
20616c	77617973
206c6f6f	6b
2062	6f7468
20726f	6f6d
20696e74	6f
2075	6e
206c617567	686564
2053	6f
6964	6564
2041	6e64
207368	6f77
2067	7265
2065	6174
20646563	69646564
2068	6f
616e	74
20	76
7572	70
6572	73
2070	65
75	6464
20	45
204d	6f6d
6e	6e
206a	756d70
206f6e	65
206c	6f6e67
207468	6973
2072	756e
59	6573
206661	7374
206e	696365
20657863	69746564
20	6b65
54	6f6d
2064	6164
206665	656c
20746f	6c64
546865	79
2073	6b
2061	6d
206d	6f
6f75	72
20696e	73696465
6c65	77
2074	72
2073	6c
20726f	636b
2073	6f72
75	6c6c
696e	79
2074	616b65
757270	72
2070726574	7479
6e6e	61
2065	616368
2067	7261
2067	617665
2073	75727072
696e	6b
206d75	6368
696d	616c
57	68
20616e	696d616c
207374	72
2068	6f77
207468	616e
206c	6574
206e65	6564
72	6f
42	7574
6172	61
76	656e
20746f	77
206f	6c64
2075	6e646572
67	6564
20736f72	7279
20	43
6573	73
2077616c	6b6564
20	6f72
2063	6c65
66	74
2074	61
61	6e64
6f	67
67	65
206861	6e64
206b	696e64
6973	6564
7572	74
2066	697368
66	66
2074	65
20636c	6f
7572	6e
2048	6973
207761	74
2068	6967
76	696e67
2041	6d79
61	7365
20616e696d616c	73
70	6c
2068617070	656e6564
2057	65
2075	73
2073	6e
206a	757374
20736b	79
6865	7265
206c	697374
63	686564
20666c	6f77
20	696465
206e65	6172
72	6f6d
2074	7279
2066	6f6f64
20646964	6e
20696465	61
696e	65
20	656e
67	7279
2062	6574
6162	6c65
2066	6c6577
2066	69
206974	73
6563	69
65	78
207368	617265
2063	616b65
6174	65
5468	616e6b
7265	616d
20	6966
2063617265	66756c
20626574	746572
207374	6f72
206865	617264
2064	616e
656369	616c
207370	656369616c
70	6563
2074	77
206265	6172
2054	68
206c6f74	73
2077	696e64
69	6f6e
6c	66
62	6572
2064	6f6e
6d	6f7265
20616e79	6d6f7265
20636c65	616e
2067	72
4d	6f6d
206e65	766572
2066	6f
756464	656e
2062	7567
2062	75
6f70	6c65
20546865	6e
2074	616c
2063	6f6d
2062	79
2068	617264
2066	6c79
2065	6e64
206d	6167
756464656e	6c79
2066	6f7265
206f	766572
6f72	74
2041	6e6e61
2065	76656e
72	6d
2045	76657279
2074	75726e
0a	0a
6164	79
207065	6f706c65
2061	66746572
20686967	68
2066	616d
207361	6665
20636f	6c
206c6f	7665
75	6666
2062	6164
2063	6f6d65
62	62
61	6b
2067	726f756e64
696d	62
207072	6f7564
20646f	6f72
706563	746564
207368	696e79
41	73
2068	757274
20636c	696d62
20706963	6b6564
206f70	656e6564
4c	6574
2067	697665
206c	6f7564
2067	6c
20626c	7565
6578	706563746564
20756e	6578706563746564
27	6d
2063	6865
207375727072	69736564
207761	79
207468616e	6b6564
696c	64
2063	75
2057	68656e
756d	6d79
2063	616c6c
2046	726f6d
2065	766572
20636f6c	6f72
2062	6f6f6b
617264	656e
2067	617264656e
2048	6572
20	4b
6f7567	68
206d6167	6963
2066	6172
6b	6179
4e	6f
20	696d
20706c	616365
2075	6e74
207374	696c6c
6f6f	6c
2070	6172
20687567	676564
2053	617261
20	50
206d	61
206f66	66
6167	65
2066616d	696c79
20736d	696c65
74	757265
2049	6e
2077616c	6b
6865	73
20756e74	696c
206a756d70	6564
2070	61
206e	6f77
69	7a
206b	6964
69	70
616e	65
207368	6f756c64
65	6d
20	7175
697474	79
756666	79
756e	6e79
20737472	6f6e67
207374	6f
63	74
20666f7265	7374
64	79
207374	69636b
2061	7070
207374	6179
20677265	6174
2073	7175
2064	7261
61	7574
2062	7261
206272	6f
78	74
206e65	7874
2074	7261
20626f	6174
2068656c70	6564
206265	617574
2053	616c6c79
6c65	73
2068617070	696c79
6c65	617365
206a	6f
69	6573
206861	74
20706963	74757265
2073746f72	79
206c697374	656e
