376	206861707079
377	656e74
378	2076657279
379	204d
380	6573
381	2074686174
382	20736177
383	4f6e65
384	2773
385	6f756c64
386	206d6f6d
387	20666f72
388	207368
389	6974746c65
390	206c6974746c65
391	20736f
392	20736865
393	6368
394	696d65
395	206e65
396	206e616d
397	2e22
398	2074696d65
399	206b
400	6f756e64
401	207468657265
402	206e616d6564
403	20736d
404	20626f
405	2077657265
406	204c696c79
407	2077616e746564
408	20627574
409	6f7574
410	546865
411	20667269656e6473
412	766564
413	2122
414	6874
415	20546f6d
416	697264
417	656c
418	2062697264
419	616c
420	20616e
421	616b65
422	20746f6f
423	6f6d65
424	204974
425	7567
426	696465
427	2077656e74
428	207768
429	2068656c
430	4f6e6365
431	206973
432	20616c6c
433	2068656c70
434	7565
435	206c6f6f
436	206c6f
437	746572
438	2041
439	2075706f6e
440	7279
441	6f7265
442	696e64
443	2066756e
444	676574
445	20746f79
446	696c6c
447	616d65
448	206173
449	206174
450	7261
451	206a
452	20646964
453	676574686572
454	207265
455	7572
456	207365
457	20746f676574686572
458	61636b
459	20636174
460	6c79
461	20747265
462	6f6f64
463	6963
464	746564
465	20646f67
466	20636f756c64
467	2063616e
468	207468656972
469	617264
470	6563
471	61726b
472	20676972
473	20706c61796564
474	2068696d
475	2062616c6c
476	3f22
477	206769726c
478	776179
479	20726f
480	20676f
481	686564
482	6d79
483	20617265
484	206f7574
485	206c65
486	206672
487	61696e
488	206b6e
489	68656e
490	207468656d
491	756d
492	2774
493	6178
494	20736164
495	756c
496	20626f79
497	2074726565
498	6f74686572
499	2068617665
500	206d616e
501	20636c
502	206c6f766564
503	206c6f6f6b6564
504	6f7567
505	20666f756e64
506	207370
507	2073746172
508	20537565
509	6f6e65
510	68696e67
511	207363
512	206261636b
513	6f776e
514	204d6178
515	617265
516	206c696b65
517	66756c
518	73696465
519	206d65
520	20626563
521	207061726b
522	69676874
523	6f6e67
524	20636172
525	6f70
526	656c74
527	204f6e65
528	206c696b6564
529	20776f756c64
530	206d616b65
531	726f756e64
532	206c61
533	206661
534	2066656c74
535	596f75
536	2057
537	656c6c
538	20736565
539	20427574
540	6f6d6574
541	2061736b6564
542	6167
543	206e6577
544	206e6f
545	696365
546	2053616d
547	6f757365
548	2073746172746564
549	61726564
550	2063616d65
551	2042656e
552	20616c
553	206f74686572
554	6f75676874
555	696c6564
556	20736f6d6574
557	206167
558	20676f6f64
559	20736d616c6c
560	7373
561	206272
562	20736d696c6564
563	20736179
564	72696564
565	616465
566	696e6773
567	6f62
568	706f74
569	20776f72
570	2066696e64
571	206578
572	6961
573	2061776179
574	7479
575	20707574
576	2077686174
577	20736f6d657468696e67
578	20636f
579	2066726f6d
580	206d616465
581	2074686f75676874
582	656e6564
583	20686f6d65
584	20706c6179696e67
585	6f6f6b
586	206576657279
587	2077616c
588	206d75
589	7563
590	616368
591	61726e
592	2053706f74
593	2072616e
594	696c65
595	2046
596	6965
597	204a
598	617665
599	20616761696e
600	20736f6d65
601	206c617567
602	6464
603	20686f757365
604	20646f776e
605	20666c
606	6b696e67
607	20746f6f6b
608	20736361726564
609	207072
610	6e79
611	757265
612	20746f7973
613	206c6561726e
614	20596f75
615	6966
616	2077696c6c
617	20626f78
618	69636b
619	726574
620	6162
621	6570
622	206d79
623	2061726f756e64
624	207468696e6773
625	20796f7572
626	6f7564
627	20626c
628	75636b
629	207768656e
630	697368
631	206c69766564
632	206665
633	207468656e
634	2073756e
635	6173
636	207377
637	2c22
638	206368
639	7573
640	70706564
641	206162
642	204d6961
643	616e6b
644	20676574
645	756379
646	54696d
647	756d70
648	5468
649	206c6f74
650	697374
651	6f7468
652	207472696564
653	6170
654	206b6e6f77
655	2073617973
656	20676f74
657	69746564
658	2077686f
659	206b6e65
660	757374
661	206d616e79
662	6e646572
663	20696e74
664	2061626f7574
665	4c696c79
666	2070726574
667	20646563
668	20616e79
669	20726564
670	2044
671	697665
672	206b6e6577
673	616365
674	6f7573
675	206d6f7265
676	697365
677	2063617265
678	616c6c79
679	20706963
680	6175
681	7175
682	20687567
683	204c756379
684	206c6561726e6564
685	20706f
686	207761746572
687	66746572
688	2076
689	20626563616d65
690	2062657374
691	61757365
692	206f70
693	20677265
694	20657863
695	757270
696	77617973
697	e280
698	206f757473696465
699	206c617567686564
700	206c6f6f6b
701	20616c77617973
702	206465636964
703	2073686f77
704	20756e
705	616e74
706	20426f62
707	20726f6f6d
708	6665
709	2064656369646564
710	20686f
711	2062656361757365
712	20536f
713	20696e746f
714	20656174
715	697465
716	206a756d70
717	20416e64
718	207065
719	20626f7468
720	657273
721	204d6f6d
722	20646164
723	54686579
724	756464
725	206b65
726	206f6e65
727	6e6e
728	2074686973
729	2065786369746564
730	2066617374
731	206e696365
732	2045
733	206665656c
734	546f6d
735	596573
736	2072756e
737	206c6f6e67
738	20746f6c64
739	20736b
740	20616d
741	75727072
742	6f7572
743	20696e73696465
744	756c6c
745	207472
746	207375727072
747	206d6f
748	696e6b
749	20707265747479
750	696e79
751	20736f72
752	5768
753	2074616b65
754	6f67
755	20736c
756	2065616368
757	2067617665
758	206d756368
759	20677261
760	6c6577
761	6e6e61
762	20726f636b
763	20686f77
764	20737472
765	617261
766	696d616c
767	20616e696d616c
768	676564
769	206e656564
770	207468616e
771	427574
772	76656e
773	6574746572
774	20746f77
775	206f72
776	2043
777	20756e646572
778	657373
779	206f6c64
780	20736f727279
781	6765
782	69736564
783	726f
784	757274
785	20636c65
786	2066697368
787	2077616c6b6564
788	20636c6f
789	616e64
790	2062656172
791	6674
792	617365
793	617374
794	2068616e64
795	75726e
796	205765
797	206b696e64
798	20486973
799	207465
800	68657265
801	2068617070656e6564
802	206a757374
803	20666c6f77
804	20666f6f64
805	206c697374
806	206469646e
807	20616e696d616c73
808	20686967
809	706c
810	206e656172
811	20776174
812	20696465
813	20747279
814	63686564
815	20736b79
816	696e65
817	20736e
818	76696e67
819	206669
820	726f6d
821	207573
822	2069646561
823	20626574746572
824	20416d79
825	20627567
826	206865617264
827	677279
828	20697473
829	207477
830	206c6574
831	706563
832	617465
833	61626c65
834	6666
835	20656e
836	206361726566756c
837	207368617265
838	6578
839	206966
840	5468616e6b
841	4d6f6d
842	20666c79
843	2073746f72
844	69616c
845	20666c6577
846	6d6f7265
847	20616e796d6f7265
848	205468
849	2073706563
850	207370656369616c
851	696f6e
852	20636f6d
853	206c6f7473
854	206e65766572
855	206279
856	6c66
857	7265616d
858	2064616e
859	206275
860	20666f
861	2077696e64
862	20646f6e
863	2074616c
864	20636c65616e
865	6f7274
866	206772
867	206c6f7665
868	726d
869	626572
870	20656e64
871	0a0a
872	205468656e
873	6f706c65
874	206576656e
875	206d6167
876	2068617264
877	207368696e79
878	756464656e
879	20666f7265
880	206f766572
881	2063616b65
882	616b
883	20626f6f6b
884	20636f6c
885	207475726e
886	2066616d
887	20626164
888	2073616665
889	206166746572
890	616479
891	20416e6e61
892	756464656e6c79
893	2070656f706c65
894	2070726f7564
895	204576657279
896	20737572707269736564
897	706563746564
898	4c6574
899	2068696768
900	206375
901	2068757274
902	20636f6d65
903	696d62
904	617264656e
905	20646f6f72
906	2067617264656e
907	6262
908	2067726f756e64
909	206f70656e6564
910	207069636b6564
911	206c6f7564
912	20636c696d62
913	6578706563746564
914	20756e6578706563746564
915	20676c
916	20636865
917	696c64
918	20696d
919	4173
920	2067697665
921	20776179
922	61696c
923	276d
924	207468616e6b6564
925	20636f6c6f72
926	20626c7565
927	207374696c6c
928	2065766572
929	20687567676564
930	2046726f6d
931	2063616c6c
932	20666172
933	6970
934	20486572
935	2053617261
936	205768656e
937	4e6f
938	206f6666
939	206d61676963
940	697a
941	6f756768
942	616765
943	756d6d79
944	204b
945	206a756d706564
946	2073686f756c64
947	2066616d696c79
948	20706172
949	6f6f6c
950	206b6964
951	20736d696c65
952	686573
953	756666
954	20706c616365
955	6b6179
956	2077616c6b
957	206e6f77
958	6374
959	20496e
960	206772656174
961	656d
962	74757265
963	207175
964	6c6573
965	207374726f6e67
966	2073746179
967	20756e74
968	2073746f
969	617574
970	20666f72657374
971	616e65
972	20627261
973	69747479
974	2050
975	2066726f67
976	2062726f
977	20756e74696c
978	6f6f6e
979	206265617574
980	6479
981	20737175
982	20737469636b
983	7874
984	206e657874
985	20626f6174
986	6c65617365
987	6e696e67
988	2068617070696c79
989	206c697374656e
990	616b696e67
991	206b696473
992	20747261
993	696573
994	6966756c
995	2062656175746966756c
996	20617070
997	7468
998	2068656c706564
999	20647261
