20746f6f	6b
207363	61726564
2070	72
6e	79
75	7265
20746f79	73
206c65	61726e
20	596f75
69	66
2077	696c6c
20626f	78
69	636b
7265	74
61	62
65	70
206d	79
2061	726f756e64
207468	696e6773
20796f75	72
6f75	64
2062	6c
75	636b
2077	68656e
6973	68
206c69	766564
2066	65
20746865	6e
2073	756e
61	73
2073	77
2c	22
2063	68
75	73
7070	6564
2061	62
204d	6961
616e	6b
2067	6574
7563	79
54	696d
756d	70
54	68
206c	6f74
6973	74
6f74	68
2074	72696564
61	70
206b6e	6f77
20736179	73
2067	6f74
6974	6564
207768	6f
206b6e	65
75	7374
206d616e	79
6e64	6572
20696e	74
206162	6f7574
4c	696c79
2070	726574
2064	6563
20616e	79
2072	6564
20	44
69	7665
206b6e65	77
61	6365
6f75	73
206d	6f7265
6973	65
2063	617265
616c6c	79
2070	6963
61	75
71	75
2068	7567
204c	756379
206c6561726e	6564
2070	6f
207761	746572
66	746572
20	76
20626563	616d65
206265	7374
6175	7365
206f	70
2067	7265
206578	63
7572	70
776179	73
e2	80
206f7574	73696465
206c617567	686564
206c6f6f	6b
20616c	77617973
20646563	6964
207368	6f77
2075	6e
616e	74
2042	6f62
20726f	6f6d
66	65
206465636964	6564
2068	6f
20626563	61757365
2053	6f
20696e74	6f
2065	6174
6974	65
206a	756d70
2041	6e64
2070	65
2062	6f7468
6572	73
204d	6f6d
2064	6164
546865	79
75	6464
20	6b65
206f6e	65
6e	6e
207468	6973
20657863	69746564
206661	7374
206e	696365
20	45
206665	656c
54	6f6d
59	6573
2072	756e
206c	6f6e67
20746f	6c64
2073	6b
2061	6d
757270	72
6f75	72
20696e	73696465
75	6c6c
2074	72
2073	75727072
206d	6f
696e	6b
2070726574	7479
696e	79
2073	6f72
57	68
2074	616b65
6f	67
2073	6c
2065	616368
2067	617665
206d75	6368
2067	7261
6c65	77
6e6e	61
20726f	636b
2068	6f77
207374	72
6172	61
696d	616c
20616e	696d616c
67	6564
206e65	6564
207468	616e
42	7574
76	656e
6574	746572
20746f	77
20	6f72
20	43
2075	6e646572
6573	73
206f	6c64
20736f72	7279
67	65
6973	6564
72	6f
7572	74
2063	6c65
2066	697368
2077616c	6b6564
20636c	6f
61	6e64
206265	6172
66	74
61	7365
61	7374
206861	6e64
7572	6e
2057	65
206b	696e64
2048	6973
2074	65
6865	7265
2068617070	656e6564
206a	757374
20666c	6f77
2066	6f6f64
206c	697374
20646964	6e
20616e696d616c	73
2068	6967
70	6c
206e65	6172
207761	74
20	696465
2074	7279
63	686564
20736b	79
696e	65
2073	6e
76	696e67
2066	69
72	6f6d
2075	73
20696465	61
2062	6574746572
2041	6d79
2062	7567
206865	617264
67	7279
206974	73
2074	77
206c	6574
70	6563
6174	65
6162	6c65
66	66
20	656e
2063617265	66756c
207368	617265
65	78
20	6966
5468	616e6b
4d	6f6d
2066	6c79
207374	6f72
69	616c
2066	6c6577
6d	6f7265
20616e79	6d6f7265
2054	68
207370	6563
2073706563	69616c
69	6f6e
2063	6f6d
206c6f74	73
206e65	766572
2062	79
6c	66
7265	616d
2064	616e
2062	75
2066	6f
2077	696e64
2064	6f6e
2074	616c
20636c65	616e
6f72	74
2067	72
206c6f	7665
72	6d
62	6572
2065	6e64
0a	0a
20546865	6e
6f70	6c65
2065	76656e
206d	6167
2068	617264
207368	696e79
756464	656e
2066	6f7265
206f	766572
2063	616b65
61	6b
2062	6f6f6b
20636f	6c
2074	75726e
2066	616d
2062	6164
207361	6665
2061	66746572
6164	79
2041	6e6e61
756464656e	6c79
207065	6f706c65
207072	6f7564
2045	76657279
207375727072	69736564
706563	746564
4c	6574
20686967	68
2063	75
2068	757274
2063	6f6d65
696d	62
617264	656e
20646f	6f72
2067	617264656e
62	62
2067	726f756e64
206f70	656e6564
20706963	6b6564
206c	6f7564
20636c	696d62
6578	706563746564
20756e	6578706563746564
2067	6c
2063	6865
696c	64
20	696d
41	73
2067	697665
207761	79
61	696c
27	6d
207468616e	6b6564
20636f6c	6f72
20626c	7565
207374	696c6c
2065	766572
20687567	676564
2046	726f6d
2063	616c6c
2066	6172
69	70
2048	6572
2053	617261
2057	68656e
4e	6f
206f66	66
206d6167	6963
69	7a
6f7567	68
6167	65
756d	6d79
20	4b
206a756d70	6564
207368	6f756c64
2066616d	696c79
2070	6172
6f6f	6c
206b	6964
20736d	696c65
6865	73
75	6666
20706c	616365
6b	6179
2077616c	6b
206e	6f77
63	74
2049	6e
20677265	6174
65	6d
74	757265
20	7175
6c65	73
20737472	6f6e67
207374	6179
2075	6e74
207374	6f
61	7574
20666f7265	7374
616e	65
2062	7261
697474	79
20	50
206672	6f67
206272	6f
20756e74	696c
6f	6f6e
206265	617574
64	79
2073	7175
207374	69636b
78	74
206e65	7874
20626f	6174
6c65	617365
6e	696e67
2068617070	696c79
206c697374	656e
61	6b696e67
206b6964	73
2074	7261
69	6573
69	66756c
206265617574	6966756c
2061	7070
74	68
2068656c70	6564
2064	7261
2073686f77	6564
20636c6f	73
62	65
20696d	70
2073746f72	79
756e	6e79
6f	79
207768	696c65
20746f77	6e
7265	6c
70	74
2072	61696e
7265	7373
20706963	74757265
206265	696e67
207265	6d
206576657279	6f6e65
49	74
6172	79
7265	65
206d	6f72
206861	74
2063616c6c	6564
206d	6574
2073746f	70706564
2061	64
2067	616d65
4e	6f77
48	65
43	616e
20616e	677279
67	6572
756666	79
206f70	656e
2077	6f
207472	75636b
206b65	6570
20736f	6674
57	68656e
2063	7279
2079	756d6d79
206c6f	7374
2062	6564
204c	6574
2053	616c6c79
207761	726d
62	79
76	656e74
20627261	7665
206d	6f757365
2057	68
206174	65
204b	69747479
6973	686564
2064	65
66	6f7265
20646f	6c6c
73	6f
20636f756c64	6e
20776174	6368
206c65	617665
20616c	736f
6464	6564
2066	656c6c
20677265	656e
206661	6365
207477	6f
67	616e
6973	73
20666c6f77	657273
62	6974
5768	6174
20	52
62	6c65
206e6f	697365
6162	626974
6972	7374
6f77	6c
2077	68657265
61	7a
6f	636b
20736f	6f6e
7365	6c66
20736c	696465
2072	6162626974
20686f	6c65
6c	75666679
206265	666f7265
6972	72656c
2070	7573
6972	6564
207361	74
696c6c	79
206865	6172
2075	7365
e280	9d
48	69
2070	61
206b65	7074
e280	9c
5468	6174
20737175	697272656c
65	6172
546865	6e
6d	61
206e6f	64646564
206578	706c
207374	6f7265
2063	6f6f6b
2068616e64	73
4c	6f6f6b
2062697264	73
2070	61696e
20676f	696e67
2066756e	6e79
206861	76696e67
64	6179
2073	696e67
6179	6265
75	6368
2065	79
61	7567
20636174	6368
617567	6874
2043	616e
2046	6c75666679
75	6974
2079	656c6c
207468	696e6b
6c65	6570
2063	7261
2066	696e
42	656e
2062	7265
206669	78
2074	69726564
2062	756e6e79
207573	6564
206c6f6f	6b696e67
2062	7573
616e	6765
61	6972
20776f72	6b
2077	72
20	6f7572
2070	756c6c
57	65
207468	72
74	68696e67
20	4e6f77
207761	6974
206b	6974
2073	6f756e64
74	696e67
206a	6f
206861	73
20	47
206d65	616e
20706f	6e64
656d	626572
206265	68
2064	72
2073756e	6e79
6c	6564
206f74686572	73
206173	6b
6e	67
63	68656e
206b6974	6368656e
2074616c	6b
20666c	6f
2064	6966
7265	77
2070	6965
204a	6f
206865	6164
207265	616c
2066	69727374
2074	7269
206d6f6d	6d79
206579	6573
656c6c	6f
20696d70	6f7274
48	656c6c6f
206661	76
6174	68
6a	6f79
20	7a
2072656d	656d626572
2072	69676874
20666c6f77	6572
2063	6f6e
206d	657373
20706172	7479
20636f	6c64
2044	6f
2076	6f
207377	65
69	6f7573
207361	6e64
20	e2809c
61	63
6f72	6e
2072	616365
206375	7269
696d	6573
20696d706f7274	616e74
2064	75636b
206d6f72	616c
207368	61726564
7a	79
6f75	6e74
204a	61636b
20	696365
206f	6b6179
206164	76656e74
20776f72	6b6564
6c6c	6f77
41	74
20656e	6a6f79
2064	72657373
206272	69676874
206d	616b696e67
2063757269	6f7573
20	6f776e
2074	616c6c
2064	6972
2068	6f70
7265	6564
2068	6964
20666176	6f72
20	7269
68	6e
2073	6c656570
2064	6973
57	6f77
206661766f72	697465
207468	696e67
206265	67616e
206d	6f6e
2062	6167
2068	696c6c
44	6f6e
20636c	61
20647261	77
207265	7374
206865	7265
2079	617264
2074	656c6c
2046	696e
7374	6572
20776174	63686564
71	7565
20666f	6c6c6f77
206d6f	7665
206265	6c
6563	74
2063	7574
206e	69676874
206167	72656564
2070	69636b
63	6f
20626c	6f636b
2068	756e
6170	6572
6c6c	79
207374	6f70
20626568	696e64
205468	6973
207375727072	697365
69	6564
207368	6f
2068	6f74
41	66746572
2074	61626c65
20677261	7373
20776f72	7279
2064	61726b
20747265	6573
20766f	696365
2077616c	6b696e67
6665	7265
20666c6f	6f72
20666172	6d
206c69	6f6e
20746f	70
20646966	66657265
2070	6c65617365
2072	75
2073	6f6e67
20627574	746572
2074	61696c
20737765	6574
4d	6178
207368	6f7574
20636f6c6f72	73
207265	6164
2044	6164
206c	616479
20666f72	67
6973	79
206c65617665	73
20636c6f73	6572
6967	6e
20636172	73
207475726e	6564
206e656564	6564
2074	617374
5768	79
6172	696e67
2077	6f6f64
2063	72696564
2064696666657265	6e74
206c617567	68
2064	656c
20706965	6365
e280	99
6572	6564
204d	72
20726f	6c6c
20616476656e74	757265
206669	7265
20646f	6573
69	6b65
2063	72
2068756e	677279
206861	6972
2053	756464656e6c79
2070	61706572
206665656c	696e67
2079656c6c	6f77
2066	756c6c
62	6f
207072	696e
53	7565
20746f	756368
2041	73
41	6e6e61
53	616d
2077	6574
20667269656e64	6c79
2070	6572
6f	6f6d
6b	656e
63	6b6564
61	63686564
207377	696e67
206672	756974
69	656e74
2062726f	6b656e
207265	616479
6279	65
7070	79
207072	6f6d
205468	6174
20616e	6f74686572
206c	69676874
2070726574	656e64
2064616e	6365
6174	6572
20636c696d62	6564
77	68657265
206c697374	656e6564
20426f62	6f
2064616e	63
2072756e	6e696e67
206f6e	6c79
20706c	616e
2067	6f6e65
207377	696d
6262	6564
53	756464656e6c79
73	68
20747261	696e
696c	61
6e64	6d61
53	617261
204a	616e65
20636c6f	7365
61	76
53	6865
20736d	656c6c
53	6f
6162	79
20616d	617a
20686f	6c64
20626c6f636b	73
20776f	6e646572
2054696d	6d79
207265	706c
2041	6c6c
20627574746572	66
207365	6573
207265	6163686564
207761	6c6c
2070	75
6f6e65	79
72	6564
20736c	6f77
2068656c70	696e67
2064	7269
2063	7265616d
2063	6f6f6c
20676c	6164
61	66
2061	6e74
206c	657373
206265	656e
20676f6f64	627965
2061	63
2066	69676874
6174	686572
4d	6961
20707573	686564
6963	6564
206661	6972
206d75	7374
2068	696465
206d6f6d	656e74
2077696e64	6f77
20	4f
2073	6974
2062616c6c	6f6f6e
20736e	6f77
206368	696c64
206578706c	6f7265
204576657279	6f6e65
2061	72
2077	6973686564
2062	616279
2064	6f6e65
207761	67
207374	65
206275	79
207374	75636b
20706572	66
207468	616e6b
206d	69676874
6963	79
206e616d	65
697a	6564
20747279	696e67
2062	6974
20636f6d	696e67
2062	6172
207175	69636b
2066	616c6c
20617070	6c65
6173	68
207363	617279
206c6f6f6b	73
206275	696c64
20646f	696e67
2077	696e
20756e646572	7374
61	697379
2064	696e
2064	7265616d
20646972	7479
206865	6c64
616d	6573
20626f6f6b	73
206d	6172
49	6e
2062757474657266	6c79
206c65	6674
2073686f7574	6564
2063	6f756e74
207265706c	696564
6176	79
207265	616368
2074	696e79
20746872	6f756768
6f74	74
2064	726f
207768	79
2061	6972
206272	616e
206c61	6e64
6b65	79
207468	726565
2070756c6c	6564
207370	6c
206772	6f77
20747265	6174
206272	6f74686572
2077	697365
20776f6f64	73
2073	757265
27	7265
206368	616972
69	78
206d	6174
696e	73
207365	656e
2070	696e6b
20636c61	70706564
20706c	616e74
656c	79
20	6f776c
206375	70
6965	6c64
20736f6d6574	696d6573
616e64	79
2066	696c6c
20636c	6f7564
6173	6b
207377	616d
6f7574	68
206a	6f62
20636f6c6f72	66756c
2072656d656d626572	6564
20626967	676572
206e65	7374
206d	6f757468
70	65
4f	6b6179
206c657373	6f6e
206a6f	696e
2063	7265
70	68
20546865	7265
6f75	70
726f	6f6d
6172	74
207761	766564
756464	79
20677261	62626564
2073746179	6564
4f	68
207061696e	74
5468	6973
20636c	6f74
20636f6e	74
20636c6f74	686573
20	7665
6f77	6572
2041	66746572
207761	69746564
20717569636b	6c79
63	6c65
20776f72	64
2062726f	6b65
75636b	79
2067	616d6573
2063	617374
2062	6c6577
2067	656e74
204d6f6d	6d79
20656e6a6f79	6564
206e6f74	69636564
4a	6f
7269	6573
6174	696f6e
2073	6574
206c696b65	73
2070696374757265	73
74	6f6e
64	65
207365	61
206865	617679
206d75	73
20616c	6f6e65
2067	6966
6173	757265
20616e79	7468696e67
207370	6f74
206d	697373
20686f	70706564
20776f72	6c64
207475726e	73
6f72	6d
2079	656172
64	6572
2062	6f7474
2070	6174
2070	6f74
2070	656e
6c	63
48	6572
206d	6978
2061	726d
2062	696b65
2074	69676874
206576657279	7768657265
2077	6f6e
4c	756379
20746f77	6572
207468	726577
2068696d	73656c66
20666f6c6c6f77	6564
2042	75646479
2072	696465
6d	616e
6c65	7373
206a	75
206a	65
616d	70
42	6f62
6170	65
20636f6d	70
206b65	79
72	6f77
22	2e
207768	697465
6374	6f72
207772	6f6e67
2044	61697379
206d616b65	73
205768	6174
20627265	616b
20626c	61636b
617265	6e74
65	65
6e	6572
53	706f74
44	6f
206465	6570
7468	79
206d7573	6963
20706f	6c
2064656c	6963
6365	7373
75	6564
20666f7267	6f74
206265	65
2070	6172656e74
2063617374	6c65
7665	73
6f	6c6c79
2065	6d
69	6574
207765	6172
2068	6974
6973	746572
6f75	6e
207175	696574
2072	6f756e64
616e	6365
207374	75
2064616e63	6564
2076	6973
756c6c	79
2077616e74	73
206c65	6166
206d6f6e	73746572
206e	6170
204a6f	686e
20756e6465727374	616e64
616e	67
2062	6f776c
6f	73
72	6f74
7265	6e
2062	6f72
2074616c	6b6564
697474	656e
2064	7279
2066617374	6572
20636f6f6b	696573
206272	6f75676874
66	756c6c79
206c65	67
726f	7373
206d	756d
7a	7a
2073	696465
74	73
46	726f6d
2073	69676e
20496e	73696465
20736d	617274
63	79
20726f636b	73
20736f6d65	6f6e65
48	6973
20706f	696e
207365	63
207368	6172696e67
20666f	78
207765	6c6c
207265	73
207265	6c
2068617070	656e
20627574	746f6e
206272616e	6368
204c	696c61
207265	616c6c79
2066696e	6973686564
656e	6365
617264	73
2064696e	6e6572
2073	6973746572
20666c79	696e67
6564	6479
20636f6e74	696e
20776f72	72696564
2065	6c65
2054	6f
20766973	6974
204d	61796265
206265	616368
20	717565
20736563	726574
2065	6c
2053617261	68
206b	696e67
4a6f	686e
67	79
20746f	646179
2070657266	656374
207269	766572
206576657279	7468696e67
2073	696c6c79
207368	696e
204a6f	65
2064616e	676572
69	7070
206368696c64	72656e
2067	75
20536f	6f6e
2066	69656c64
2066696c6c	6564
2066	7572
20656c	7365
20736d696c65	73
207765	6c63
2041	74
2077	697368
2045	6d
5768	696c65
207361	6e67
2067	69
7a	65
2070	756464
20736e	61636b
20656174	696e67
207265616c	697a6564
207069656365	73
2070726f6d	69736564
6f72	64
207370	72
2070	6967
2066	726565
20636f6e74696e	756564
2062	697465
65	6164
20706172656e74	73
2063617265	66756c6c79
6174	6564
697474	696e67
2065	6172
4a	757374
206a	6172
4d	61796265
2063	6f77
41	6d79
20626c	616e6b
20647261	67
7374	656164
206f72	616e6765
206d75	64
20637279	696e67
20626c616e6b	6574
20656e	6f756768
20726f6c6c	6564
636b	6574
2073	6f7570
207361	696c
2070	757270
696d	69
2079	6573
61	6c65
206472	696e6b
20736e	616b65
7365	73
2062	6f756e
2070	6574
20637261	62
20746872	6f77
206c617567	68696e67
2066616972	79
20776f7264	73
20616d617a	696e67
2062	617468
69	6368
2070757270	6c65
20	5a
2077697468	6f7574
69	7265
20626f7474	6c65
2042	696c6c79
20676966	74
20677261	6e646d61
46	696e
7573	6564
6f6e	73
2070	617374
206d	6f6e6579
69	766572
66	6f7274
206d	61696c
2047	7261
20626172	6b6564
20776167	676564
206174	74
6368	6f6f6c
206d6f6e	6b6579
20646f	63746f72
756e	6368
206272	6f776e
206d6f	766564
6973	6573
2061736b	73
20676574	74696e67
20636c6f73	6564
2077	6865
2077656c63	6f6d65
2073	75
2063	616e6479
2073	63686f6f6c
206d6f72	6e696e67
206f776e	6572
67	67
206c	6f6e
206d	6f74686572
20686967	686572
2073	697474696e67
20747265	6173757265
2e	e2809d
20736d	6f
21	e2809d
2064616e676572	6f7573
206c6f6e	656c79
2043	68
206c69	76696e67
20617070	6c6573
7573	68
207368	6f70
6173	6564
20737472	616e6765
7665	6c
207368696e	696e67
20726f	6164
65	7265
20546f6d	6d79
20637265	6174
756e	61
207061	77
2072	61
65	79
2073686f	6573
2070	7265
69	626c65
20	2d
207374	7265
2074616c	6b696e67
616c	746879
2063	6175676874
2065	6767
6f	6c
207061	7373
6d	65
206c	616b65
2072756e	73
2062	75636b
206c	6574746572
2077	696e6773
20636865	65
66	697368
206d	6164
2066	616e
61736b	6574
2062	61736b6574
61	7373
2064726167	6f6e
61	7070
4d6f6d	6d79
73	6574
636b	73
207374	6f6e65
207468696e6b	73
207374	616e64
2064656c6963	696f7573
206e6f	7365
2070756464	6c65
20746f	6d
2042	6c
204d	696d69
2062656c	6965
206661726d	6572
207361	6d65
2079656172	73
626f	617264
2074	65646479
2062	6174
6973	6b
6974	6368
206d	696e65
207365	6172
20636f	6174
63	686573
6967	68
20646179	73
206272	696e67
2067656e74	6c65
2066	6974
2073746172	74
2066696e	616c6c79
207768	697374
206372	6179
6967	67
207363	7265616d
206b	697465
2070	696c6c
7068	616e74
6172	6d
2076	696c6c
206368	6f
2073696e67	696e67
656c6c	61
73	77
696e	6564
2074617374	79
2070	68
2062	656e
207472	6f75
20736865	6c6c
20686572	73656c66
20686f70	6564
20616e	7377
2077	6f7265
207377	696e6773
73	79
2068	6f72
2062656c	6f6e67
50	6c65617365
20707573	68
20627573	68
69736b	657273
20636172	726f74
206172	7269
6175676874	79
207465	616368
62	6f77
7261	6374
206e	617567687479
20656c65	7068616e74
2064726f	70706564
207368	6170
69	6572
20636f	6c6c
73	63
207465	6163
65	6d79
20776f	6b65
62	616c6c
2070	696c65
20686964	696e67
2063	6f7572
6973	61
6572	7279
20746f	7563
206d	696e
207075	707079
27	6c6c
20736565	6d
6c6c	6965
207477	696e73
616d	61
206c	756e6368
2062	6f77
207361	636b
2070	657273
20636f7572	7365
20636865	65726564
2073686170	6573
204a	656e
20677265	77
66	75736564
20726f	7065
2076696c6c	616765
6972	7468
69727468	646179
206a75	696365
69	70706564
207261696e	626f77
207370	696e
4f	4b
207368	6f6f6b
4a	61636b
207370	6f6f6e
2062656e	6368
2073747265	6574
2066	656e6365
20637574	65
2046	726564
20726f	62
206e	7574
2063686565	7365
207072	6f62
20746f7563	686564
6964	6765
636f	6c
206a	6f79
205768	69736b657273
2061727269	766564
207365	6564
207761	72
2074656163	686572
2063	6f726e
47	6f6f64
20666f7265	766572
206162	6c65
206265	6c6c
206665	77
20636172	7279
206d6f	7374
20706c	616e65
20426c	7565
6c65	6d
2065	6173
20736f756e64	73
6c6c	61
2064	6573
207370	6f
2070726f62	6c656d
2062	69727468646179
2070	6f776572
20696e	63
756d	62
62	72
0a	20
20627567	73
696c	6b
20776f6e646572	66756c
20646f6c6c	73
20627573	79
6174	6f
6972	70
65	62
2077	7261
2070726f6d	697365
205468	616e6b
206665656c	73
69	616e
20456d	6d61
6574	6572
20627265	6164
206e65	636b
46696e	616c6c79
206d	696c6b
20726f62	6f74
207265	63
207368	79
6f756e74	61696e
206b	697373
6972	74
2068656172	74
2062	616e64
2063	617665
20706f	636b6574
75	62
2068656c70	66756c
67	6c79
20736c6f77	6c79
2062656c6965	7665
207368	616b65
756d70	79
65	61726564
20706174	69656e74
2070	6f70
206f	62
6172	70
206c69	7665
2073746f72	6d
20686f6c64	696e67
2075	676c79
20746f77	61726473
207570	736574
2074	757274
207368	72
6164	6f77
20636f	766572
206b	697474656e
6f	7374
2052	656d79
207368	617270
20646973	617070
2073746f72	696573
2073	7563
2068	6f6e6579
6f	7665
2042	656c6c61
7265	6164
206e6f	69736573
204c	65
2063	6972
2062616c6c	73
207370	61726b
206772	6179
2064	697374
20646972	74
6f67	6779
206c	617465
20647269	766572
207365	6174
206275636b	6574
206d65	6574
20796f75	6e67
20616d617a	6564
2074757274	6c65
616c	6d
207370	6964
207472656174	73
206d61676963	616c
75	6e74
6174	6f72
20676c	6f77
20736565	6b
207a	6f6f6d
206c65	6d
2073616e64	77
666f7274	61626c65
756d	626572
20747269	70
206d	697374
6f7572	6e
2073706c	6173
206d	61726b
206a	6f75726e
20666f	6c64
206d	616368
207075	7a7a
20706172	74
6c	696e67
20686f72	7365
206f72	67616e
2077	696c64
207072696e	63657373
7070	696e67
6f6f	7365
20636f6f6b	6965
53	757265
656e	73
20687567	73
204d	61726b
2074	616b696e67
756e	67
20776865	656c
6570	656e64
20636c	6f7468
204c	697361
2073	7567
20696e	7374656164
206275	6262
20737472	696e67
206e	6574
2064726f	7665
696c	696e67
207275	6465
20687567	65
204a	696d
20636f	696e
2073746172	73
206669676874	696e67
42	65
207370	696379
206c	75636b79
4f	66
20637261	77
4865	79
2062	6f6e65
20696e	76
20477261	6e646d61
6f72	73
6e	6f74
2063	61
7070	6572
20666f72	676574
75	70
2064	69
61	7572
207361	6c
2046696e	616c6c79
2063616e	6e6f74
207768697374	6c65
2063	617264
2073	69636b
2070	617468
2063	6f75
2073706964	6572
2077	696465
4c	696c61
20666f	6f74
20736e6f77	6d616e
20736f6e67	73
206c69	6665
2070696c6c	6f77
697a	65
756c	6172
204a	757374
4c	61746572
65	7374
2041	6e6e
6572	74
20666978	6564
206769	616e74
6f70	68
7269	6c6c
206e6f	64
20626f	7373
206c61	7374
20636f6d	6573
206a6f	6b65
206d6f	6f6e
2074617374	65
64	656e
206d616368	696e65
206772	756d7079
207761	7665
207468	696e
20647269	7665
20636172	74
206173	68
2073	6572
20677261	62
207065	616365
6c	6f776572
20646164	6479
20	4f6e
204c65	6f
6572	79
2073	656c
20736865	6c66
20686964	64656e
657265	7374
2073	756464656e6c79
20776173	6e
207772	697465
206c616e64	6564
20636f6e	6675736564
2072	696e67
206368	616e6765
20776f72	6d
20696e74	6572657374
206368	61736564
6f6f	70
206672756974	73
2073	6f7572
6974	79
206d79	73746572
2062	61726b
2072	6164
20736d6f	6f7468
2043	6f6d65
20616476656e74757265	73
2076	616c
20737465	70706564
2066	6c65
6f70	65
206f	76656e
2074616b65	73
206d697373	6564
2073656c	66697368
6b	696e
20736865	6570
206d657373	79
54	6f
206163	726f7373
20	656e74
206578	70
74	6f
2063	65
206c	61746572
656c6c	79
20	4e
6966	65
20737469636b	73
2074	6965
53	74
65	766572
204c	756e61
207374	6570
2062	6f75676874
2064	726577
207465	61
706563	74
2062	616e
697270	79
626f	78
3f	e2809d
20776173	68
206c	6179
2070	6f7572
206265	616b
6f	7365
206a	6f67
206772	617465
206475636b	73
207370	65
206c6567	73
7567	67
2066	696c
2042	75
20656d	70
6d	6572
20686f70	65
20656d70	7479
20736c	6964
206665	6174686572
20736c656570	79
206472	756d
616d	6564
6172	73
6574	68
207a	6f6f
2070	616e
207068	6f6e65
206772617465	66756c
2066	696e67
696f6e	73
206c656d	6f6e
6c65	74
2043	6174
20636c65	766572
204d	6f6c6c79
20736d656c6c	79
20696d	6167
2073706c	617368
20696e746572657374	696e67
204a	696c6c
207361	7665
206368	69636b
2063	616c6d
206d	6564
207761746368	696e67
53	6f6f6e
697a	7a79
697a	7a
20706c	617465
